     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { Card, CardContent } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    11→    11→import { Textarea } from '@/components/ui/textarea';
    12→    12→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogDescription, DialogFooter, DialogClose } from '@/components/ui/dialog';
    13→    13→import { motion, AnimatePresence } from 'framer-motion';
    14→    14→import { toast } from 'sonner';
    15→    15→import {
    16→    16→  ArrowLeft, LogOut, Plus, Trash2, BarChart3, BookOpen, Users, CreditCard,
    17→    17→  Save, Shield, FileText, Settings, Edit2, Eye, EyeOff, Copy, CheckCircle2,
    18→    18→  Crown, ChevronRight, ChevronDown, GripVertical, X, AlertTriangle, Search, LayoutGrid,
    19→    19→  HelpCircle, Pencil, Camera, FileUp, Upload, Loader2, Filter, Receipt, UserX, Wallet, BadgeCheck, BadgeX,
    20→    20→  Menu,
    21→    21→} from 'lucide-react';
    22→    22→
    23→    23→// ==================== ADMIN LOGIN ====================
    24→    24→function AdminLogin() {
    25→    25→  const { setAdminData } = useAppStore();
    26→    26→  const [username, setUsername] = useState('');
    27→    27→  const [password, setPassword] = useState('');
    28→    28→  const [error, setError] = useState('');
    29→    29→  const [loading, setLoading] = useState(false);
    30→    30→  const [showPassword, setShowPassword] = useState(false);
    31→    31→  const [changePasswordOpen, setChangePasswordOpen] = useState(false);
    32→    32→  const [cpCurrentPassword, setCpCurrentPassword] = useState('');
    33→    33→  const [cpNewPassword, setCpNewPassword] = useState('');
    34→    34→  const [cpConfirmPassword, setCpConfirmPassword] = useState('');
    35→    35→  const [cpLoading, setCpLoading] = useState(false);
    36→    36→  const [cpMsg, setCpMsg] = useState<{ type: 'success' | 'error'; text: string } | null>(null);
    37→    37→
    38→    38→  async function handleLogin() {
    39→    39→    setLoading(true);
    40→    40→    setError('');
    41→    41→    try {
    42→    42→      const res = await fetch('/api/admin/login', {
    43→    43→        method: 'POST',
    44→    44→        headers: { 'Content-Type': 'application/json' },
    45→    45→        body: JSON.stringify({ username, password }),
    46→    46→      });
    47→    47→      const data = await res.json();
    48→    48→      if (data.success) {
    49→    49→        setAdminData({ isLoggedIn: true });
    50→    50→      } else {
    51→    51→        setError(data.error || 'Login failed');
    52→    52→      }
    53→    53→    } catch { setError('Server error'); }
    54→    54→    setLoading(false);
    55→    55→  }
    56→    56→
    57→    57→  async function handleChangePassword() {
    58→    58→    setCpMsg(null);
    59→    59→    if (!cpCurrentPassword || !cpNewPassword || !cpConfirmPassword) {
    60→    60→      setCpMsg({ type: 'error', text: 'All fields are required' });
    61→    61→      return;
    62→    62→    }
    63→    63→    if (cpNewPassword !== cpConfirmPassword) {
    64→    64→      setCpMsg({ type: 'error', text: 'New password and confirm password do not match' });
    65→    65→      return;
    66→    66→    }
    67→    67→    if (cpNewPassword.length < 4) {
    68→    68→      setCpMsg({ type: 'error', text: 'New password must be at least 4 characters' });
    69→    69→      return;
    70→    70→    }
    71→    71→    setCpLoading(true);
    72→    72→    try {
    73→    73→      const res = await fetch('/api/admin/reset-password', {
    74→    74→        method: 'POST',
    75→    75→        headers: { 'Content-Type': 'application/json' },
    76→    76→        body: JSON.stringify({ currentPassword: cpCurrentPassword, newPassword: cpNewPassword }),
    77→    77→      });
    78→    78→      const data = await res.json();
    79→    79→      if (data.success) {
    80→    80→        setCpMsg({ type: 'success', text: 'Password updated successfully! Use new password to login next time.' });
    81→    81→        setCpCurrentPassword('');
    82→    82→        setCpNewPassword('');
    83→    83→        setCpConfirmPassword('');
    84→    84→      } else {
    85→    85→        setCpMsg({ type: 'error', text: data.error || 'Failed to update password' });
    86→    86→      }
    87→    87→    } catch {
    88→    88→      setCpMsg({ type: 'error', text: 'Server error. Please try again.' });
    89→    89→    }
    90→    90→    setCpLoading(false);
    91→    91→  }
    92→    92→
    93→    93→  return (
    94→    94→    <div className="min-h-[70vh] flex items-center justify-center px-4 pt-12">
    95→    95→      <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} className="w-full">
    96→    96→        <Card className="w-full max-w-md mx-auto shadow-xl border-0">
    97→    97→          <CardContent className="p-5 sm:p-6">
    98→    98→            <div className="text-center mb-6">
    99→    99→              <div className="w-16 h-16 rounded-2xl bg-blue-700 flex items-center justify-center mx-auto mb-4">
   100→   100→                <Shield className="w-8 h-8 text-white" />
   101→   101→              </div>
   102→   102→              <h2 className="text-xl font-bold text-gray-900">Admin Login</h2>
   103→   103→              <p className="text-xs text-muted-foreground mt-1">Enter credentials to manage tests & questions</p>
   104→   104→            </div>
   105→   105→            <div className="space-y-4">
   106→   106→              <div>
   107→   107→                <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Username</Label>
   108→   108→                <Input value={username} onChange={(e) => setUsername(e.target.value)} placeholder="admin" className="h-11" />
   109→   109→              </div>
   110→   110→              <div>
   111→   111→                <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Password</Label>
   112→   112→                <div className="relative">
   113→   113→                  <Input
   114→   114→                    type={showPassword ? 'text' : 'password'}
   115→   115→                    value={password}
   116→   116→                    onChange={(e) => setPassword(e.target.value)}
   117→   117→                    placeholder="••••••••"
   118→   118→                    className="h-11 pr-10"
   119→   119→                    onKeyDown={(e) => e.key === 'Enter' && handleLogin()}
   120→   120→                  />
   121→   121→                  <button
   122→   122→                    type="button"
   123→   123→                    onClick={() => setShowPassword(!showPassword)}
   124→   124→                    className="absolute right-3 top-1/2 -translate-y-1/2 text-muted-foreground hover:text-foreground"
   125→   125→                  >
   126→   126→                    {showPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   127→   127→                  </button>
   128→   128→                </div>
   129→   129→              </div>
   130→   130→              <p className="text-right">
   131→   131→                <button onClick={() => setChangePasswordOpen(true)} className="text-xs text-blue-600 hover:text-blue-700 font-medium">Change Password?</button>
   132→   132→              </p>
   133→   133→              {error && (
   134→   134→                <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} className="bg-red-50 border border-red-200 text-red-700 text-sm rounded-xl p-3 flex items-center gap-2">
   135→   135→                  <AlertTriangle className="w-4 h-4 shrink-0" /> {error}
   136→   136→                </motion.div>
   137→   137→              )}
   138→   138→              <Button className="w-full bg-blue-700 hover:bg-blue-800 h-11 font-semibold" onClick={handleLogin} disabled={loading || !username || !password}>
   139→   139→                {loading ? 'Logging in...' : 'Login to Admin Panel'}
   140→   140→              </Button>
   141→   141→            </div>
   142→   142→          </CardContent>
   143→   143→        </Card>
   144→   144→
   145→   145→        {/* Admin Change Password Dialog */}
   146→   146→        <Dialog open={changePasswordOpen} onOpenChange={(open) => { if (!open) { setChangePasswordOpen(false); setCpMsg(null); setCpCurrentPassword(''); setCpNewPassword(''); setCpConfirmPassword(''); } }}>
   147→   147→          <DialogContent className="max-w-[calc(100vw-2rem)] sm:max-w-sm">
   148→   148→            <DialogHeader>
   149→   149→              <DialogTitle className="flex items-center gap-2 text-base"><Shield className="w-5 h-5 text-blue-600" />Change Admin Password</DialogTitle>
   150→   150→              <DialogDescription className="text-xs">Enter current password, then set new password</DialogDescription>
   151→   151→            </DialogHeader>
   152→   152→            <div className="space-y-3">
   153→   153→              {cpMsg && (
   154→   154→                <motion.div initial={{ opacity: 0, y: -5 }} animate={{ opacity: 1, y: 0 }}
   155→   155→                  className={`p-3 rounded-xl text-sm flex items-center gap-2 border ${
   156→   156→                    cpMsg.type === 'success' ? 'bg-green-50 border-green-200 text-green-700' : 'bg-red-50 border-red-200 text-red-700'
   157→   157→                  }`}>
   158→   158→                  {cpMsg.type === 'success' ? <CheckCircle2 className="w-4 h-4 shrink-0" /> : <AlertTriangle className="w-4 h-4 shrink-0" />}
   159→   159→                  {cpMsg.text}
   160→   160→                </motion.div>
   161→   161→              )}
   162→   162→              <div>
   163→   163→                <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Current Password</Label>
   164→   164→                <Input type="password" value={cpCurrentPassword} onChange={(e) => setCpCurrentPassword(e.target.value)} placeholder="Enter current password" className="h-11" />
   165→   165→              </div>
   166→   166→              <div>
   167→   167→                <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">New Password</Label>
   168→   168→                <Input type="password" value={cpNewPassword} onChange={(e) => setCpNewPassword(e.target.value)} placeholder="Enter new password (min 4 chars)" className="h-11" />
   169→   169→              </div>
   170→   170→              <div>
   171→   171→                <Label className="text-xs font-medium text-muted-foreground mb-1.5 block">Confirm New Password</Label>
   172→   172→                <Input type="password" value={cpConfirmPassword} onChange={(e) => setCpConfirmPassword(e.target.value)} placeholder="Confirm new password" className="h-11" onKeyDown={(e) => e.key === 'Enter' && handleChangePassword()} />
   173→   173→              </div>
   174→   174→              <div className="flex gap-2">
